,문제 파일명,정답 파일명,통합사회 1권/2권,대단원,소단원 (자세한),기존 사탐 범주,"내신 난이도 (상,중,하)",정답율%,기출문제 유무 (Y/N),태그 (쉼표구분),출처,비고,작업 상태값,,
522,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,70,Y,금융상품,2023년 4월 학평 17번,,,479,
523,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,65,Y,금융상품,2021학년도 9월 모평 16번,,,480,
524,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,70,Y,금융상품,2022학년도 9월 모평 11번,,,481,
525,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,중,58,Y,금융상품,2022년 4월 학평 5번,,"재조판 필요, 재 캡처 필요",482,142-143
526,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,62,Y,금융상품,2024년 3월 학평 2번,,,483,
527,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,68,Y,금융상품,2023년 7월 학평 5번,,,484,
528,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,76,Y,금융상품,2019년 10월 학평 12번,,,485,
529,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,68,Y,금융상품,2020학년도 수능 11번,,,486,
530,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,87,Y,금융상품,2021년 10월 학평 19번,,,487,
531,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,71,Y,금융상품,2021년 7월 학평 10번,,"재조판 필요, 재 캡처 필요",488,154-155
532,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,85,Y,금융상품,2021년 4월 학평 19번,,,489,
533,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,61,Y,금융상품,2022년 3월 학평 13번,,,490,
534,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,중,53,Y,금융상품,2023학년도 6월 모평 20번,,"재조판 필요, 재 캡처 필요",491,160-161
535,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,중,51,Y,금융상품,2022년 4월 학평 8번,,,492,
536,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,67,Y,금융상품,2025학년도 6월 모평 14번,,"재조판 필요, 재 캡처 필요",493,164-165
537,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,79,Y,금융상품,2022학년도 6월 모평 3번,,,494,
538,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,중,59,Y,금융상품,2023학년도 6월 모평 14번,,,495,
539,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,중,51,Y,금융상품,2022년 3월 학평 8번,,,496,
540,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,69,Y,금융상품,2024년 4월 학평 16번,,"재조판 필요, 재 캡처 필요",497,172-173
541,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,82,Y,금융상품,2023학년도 수능 13번,,,498,
542,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,중,54,Y,금융상품,2023학년도 수능 14번,,,499,
543,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,73,Y,금융상품,2021학년도 6월 모평 5번,,,500,
544,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,67,Y,금융상품,2021년 7월 학평 15번,,,501,
545,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,76,Y,금융상품,2023년 3월 학평 17번,,,502,
546,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,중,55,Y,금융상품,2023학년도 9월 모평 20번,,,503,
547,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,80,Y,금융상품,2024년 10월 학평 15번,,,504,
548,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,86,Y,금융상품,2021년 3월 학평 2번,,,505,
549,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,중,59,Y,금융상품,2025학년도 9월 모평 9번,,,506,
550,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,83,Y,금융상품,2024학년도 6월 모평 8번,,"재조판 필요, 재 캡처 필요",507,192-193
551,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,72,Y,금융상품,2019년 7월 학평 8번,,"재조판 필요, 재 캡처 필요",508,194-195
552,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,72,Y,금융상품,2022학년도 9월 모평 15번,문제 오류 수정,재 캡처 필요,509,240-241
553,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,71,Y,금융상품,2020학년도 6월 모평 18번,,"재조판 필요, 재 캡처 필요",510,
554,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,62,Y,금융상품,2020년 10월 학평 20번,,,511,
556,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,81,Y,금융상품,2024학년도 9월 모평 12번,,,512,
557,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,77,Y,금융상품,2023년 10월 학평 9번,,,513,
558,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,71,Y,금융상품,2023년 10월 학평 15번,,,514,
559,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,83,Y,금융상품,2024학년도 수능 8번,,,515,
560,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,상,34,Y,금융상품,2023년 10월 학평 9번,,,516,
561,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,중,56,Y,금융상품,2020년 4월 학평 13번,,,517,
562,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,87,Y,금융상품,2022학년도 수능 13벙,,,518,
563,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,67,Y,금융상품,2024년 7월 학평 9번,,,519,
564,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,83,Y,금융상품,2020년 10월 학평 8번,,,520,
565,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,중,58,Y,금융상품,2022학년도 9월 모평 13번,,,521,
567,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,66,Y,금융상품,2020학년도 수능 8번,,,522,
568,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,중,53,Y,금융상품,2019년 10월 학평 19번,,,523,
569,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,상,17,Y,금융상품,2019학년도 9월 모평 16번,,"재조판 필요, 재 캡처 필요",524,
570,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,87,Y,금융상품,2021학년도 수능 13번,,,525,
571,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,중,51,Y,금융상품,2020년 7월 학평 16번,,,526,
572,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,중,47,Y,금융상품,2022년 7월 학평 14벙,,,527,
573,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,중,54,Y,금융상품,2021학년도 수능 10번,,,528,
574,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,68,Y,금융상품,2020년 3월 학평 7번,,,529,
575,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,72,Y,금융상품,2019년 4월 학평 17번,,,530,
576,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,상,34,Y,금융상품,2022년 10월 학평 17번,문제 오류 수정,재 캡처 필요,531,
577,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,68,Y,금융상품,2021학년도 9월 모평 15번,,,532,
578,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,상,38,Y,금융상품,2025학년도 6월 모평 20번,,,533,
579,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,상,34,Y,금융상품,2024학년도 수능 15번,,,534,
580,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,중,57,Y,금융상품,2020학년도 6월 모평 19번,,,535,
581,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,91,Y,금융상품,2024년 10월 학평 13번,,,536,
582,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,71,Y,금융상품,2021학년도 6월 모평 20번,,,537,
583,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,중,42,Y,금융상품,2025학년도 9월 모평 20번,,,538,
584,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,68,Y,금융상품,2022년 10월 학평 2번,,,539,
585,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,64,Y,금융상품,2025학년도 수능 18번,,,540,
586,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,상,30,Y,금융상품,2025학년도 수능 20번,,,541,
,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,,Y,,,,,,
,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,,Y,,,,,,
,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,,Y,,,,,,
,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,,Y,,,,,,
,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,,Y,,,,,,
,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,,Y,,,,,,
,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,,Y,,,,,,
,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,,Y,,,,,,
,,,통합사회2,시장 경제와 지속가능발전,자산 관리와 금융 생활 설계,경제,하,,Y,,,,,,
,,,통합사회2,,,,,,,,,,,,
,,,통합사회2,,,,,,,,,,,,
,,,통합사회2,,,,,,,,,,,,
,,,통합사회2,,,,,,,,,,,,
